status,title,ap_num,application_date,applicant,representative,final_owner,priority_date,international_filing_date,summary
등록,인공지능(AI) 기반 비대면 QSC 점검 솔루션 시스템(Artificial Intelligence (AI)-based untact QSC inspection solution system),1020200117635,20200914,주식회사 에이브로스,이재철,주식회사 에이브로스,,,"본 발명은 주방에서 조리에 이용되는 각종 조리도구에 대하여 열화상 카메라를 통해 화구의 불 사용 방식, 화구 위의 팬, 웍의 온도감지, 재료투입 후의 온도변화, 조리사의 움직임 및 재료의 적합성 등의 데이터를 회득하고, 분석하여 이를 통해 정형화된 레시피가 존재하는 프랜차이즈 매장에서 레시피에 맞는 조리패턴으로 조리를 할 수 있도록 하여 최적화된 레시피의 음식을 제공할 수 있는 인공지능(AI) 기반 비대면 QSC 점검 솔루션 시스템에 관한 것으로, 음식을 조리하는데 필요한 화력을 제공하는 화구와 조리기구를 포함하는 주방조리기(200); 열화상 카메라를 포함하며, 상기 주방조리기(200)에서 조리되는 음식에 대하여 조리음식과 조리음식의 인분이 선택되어 조리가 시작되면 해당 음식의 조리온도와 조리시간을 포함하는 조리패턴에 대한 조리 타이밍을 열화상 카메라로 촬영하고, 시간을 측정하며, 조리패턴 분석서버(400)로 보고하는 하는 조리패턴 측정장치(300); 및 상기 조리패턴 측정장치(300)에서 측정된 조리패턴 데이터를 전송받아 상기 측정된 조리패턴 데이터에 해당하는 조리음식에 대하여 미리 저장된 음식별 매장 레시피에 해당되는 음식별 조리패턴 데이터와 비교하고, 상기 측정된 조리패턴 데이터와 상기 음식별 조리패턴 데이터의 비교결과에 따른 조리패턴 솔루션을 상기 조리패턴 측정장치(300)와 상기 조리패턴 측정장치(300)가 측정한 주방조리기(200)를 이용한 조리사의 스마트폰으로 전송하는 조리패턴 분석서버(400);를 포함하여 구성됨을 특징으로 한다."
공개,청소 시기 예측이 가능한 커피 로스팅용 인공지능(AI) 전기 집진 장치(Artificial Intelligence (AI) electrical dust collector for coffee roasting that can predict the timing of cleaning),1020210121817,20210913,이아이씨티주식회사,특허법인 태웅,,,,"본 발명은 인공지능(AI) 기반의 기계학습을 통해 집진 장치에 대한 청소 시기를 예측하여 사용자에게 적절한 청소 시기를 안내함으로써 집진 장치의 성능 저하를 미연에 방지할 수 있을 뿐 아니라, 집진 장치 본연의 기능 및 효율성을 극대화할 수 있는 청소 시기 예측이 가능한 커피 로스팅용 전기 집진 장치에 관한 것으로, 보다 상세하게는 유입구와 배출구 및 상기 유입구로부터 유입된 공기를 정화시켜 상기 배출구로 배출되게 하는 하나 이상의 전기 집진모듈을 포함하는 전기 집진 장치에 있어서, 상기 배출구를 통해 배출되는 정화 공기 중에 포함된 미세먼지 농도와 상기 유입구 및 배출구 간의 압력차를 계측 및 수집하고, 수집된 미세먼지 농도와 압력차 간의 상관관계를 기계학습으로 도출하며, 도출된 상관관계를 기반으로 계측된 압력차의 상태 변화에 따라 배출측 미세먼지 농도를 추정하여 상기 집진모듈의 청소시기를 판단 및 표시하는 것이 특징이다."
등록,역 해석 기능을 갖는 인공지능(AI) 기반 지능형 구조설계 방법(Development of novel structural design method based on AI networks having reverse analysis technique),1020200108431,20200827,경희대학교 산학협력단,기림특허법인,경희대학교 산학협력단,,,"본 발명은 역 해석 기능을 갖는 AI(Artificial Intelligence) 기반 지능형 구조설계에 관한 것으로, 더욱 상세하게는 Big data 와 AI 기반의 신경망 네트워크를 개발하여 인프라 구조물의 설계 및 시공 시 최적의 설계를 정확하고 빠르게 수행할 수 있는 역 해석 기능을 갖는 AI 기반 지능형 구조설계 방법에 관한 것으로, 본 발명은 상부 콘크리트, 철근을 포함하는 구조 부재의 변형율을 설정하는 단계, 하부 콘크리트, 철근을 포함하는 구조 부재의 변형율을 설정하는 단계, 상기 상부 콘크리트, 철근을 포함하는 구조 부재의 변형율을 증가시키는 단계, 상기 하부 콘크리트, 철근을 포함하는 구조 부재의 변형율을 증가시키는 단계, 상기 콘크리트, 철근을 포함하는 구조 부재의 변형 적합성과, 탄성, 비탄성 구조해석을 통해 콘크리트, 철근을 포함하는 구조 부재의 인장, 압축력을 계산하는 단계, 상기 콘크리트, 철근을 포함하는 구조 부재의 압축과 인장력의 중심축에 대한 모멘트를 각각 계산하는 단계 및 상기 콘크리트, 철근을 포함하는 구조 부재에 대한 압축과 인장력이 일치 하는 중립축을 산정하되, 압축과 인장력이 일치 하는 중립축이 존재하지 않으면, 하부변형율과, 상부 변형율을 체크하여 압축과 인장력이 일치 하는 중립축을 재설정하고, 상기 콘크리트, 철근을 포함하는 구조 부재에 대한 중립축이 존재한다면, 일치된 모멘트 강도(Mn), 중립축을 계산하고, 콘크리트, 철근을 포함하는 구조 부재의 변형율을 계산하고, 계산된 결과가 인공지능(AI) 알고리즘의 입력값으로 전달되는 단계를 포함하며, 상기 입력값을 Autobeam 이라는 구조계산 프로그램을 사용하여 필요한 양만큼의 인공지능(AI) 빅데이터를 생성하는 것을 특징으로 하는 역 해석 기능을 갖는 인공지능(AI) 기반 지능형 구조설계 방법을 제공한다."
등록,인공지능(AI)을 이용한 공동주택 전기 통합 관리 시스템(Integrated apartment electricity management system using artificial intelligence (AI)),1020230192869,20231227,주식회사 대한기술단,이범호,주식회사 대한기술단,,,"본 발명은 배전선로인 케이블을 통해 공동주택에 공급되는 전기를 인공지능(AI)을 이용하여 관리하도록 된 통합 관리 시스템으로서, 공동주택에 연결되어 고정되는 관리안내연결패널과, 상기 공동주택에 체결된 상기 관리안내연결패널의 전면부에 일단이 연결되어 고정되는 지지가이드패널과, 상기 관리안내연결패널에 체결된 가이드지지패널의 상면에 연결되어 고정되고, 상기 케이블이 관통되게 끼움되는 간격유지안내관과, 상기 지지가이드패널에 체결된 상기 간격유지안내관에 연결되어 고정되며, 상기 케이블의 상태를 감지하는 안전감지부와, 상기 관리안내연결패널에 연결되어 고정되며, 상기 안전감지부의 감지신호를 전달받는 관리제어부와, 상기 관리안내연결패널에 연결되어 고정되며, 상기 관리제어부의 감지신호를 전달받아 송출하는 송,수신기로 이루어져, 공동주택에 전원를 공급하는 전기배선인 케이블의 이상유무를 감지하고, 관리제어부의 제어에 의해 감지신호를 송출하도록 함으로써, 케이블의 손상 및 누전이나 화재에 따른 안전사고를 미연에 방지하고 케이블의 손상 및 안전사고에 따른 유지보수비용이 과도하게 발생되는 것을 방지하게 되는 효과가 있다."
취하,인공지능 모델 관리 방법 및 장치(ARTIFICIAL INTELLIGENCE MODEL MANAGING METHOD AND APPARATUS THEREFOR),1020190142478,20191108,엘지전자 주식회사,특허법인 남앤남,,,,"탑재된 인공지능(artificial intelligence, AI) 알고리즘 및/또는 기계학습(machine learning) 알고리즘을 실행하여, 5G 통신 환경에서 사이트와, 인공지능 모델 관리 장치와 서버가 통신할 수 있는 인공지능 모델 관리 방법 및 장치가 개시된다. 본 발명의 일 실시 예에 따른 인공지능 모델 관리 방법은, m개의 대표 인공지능 모델과 각각의 대표 인공지능 모델에 적용할 가중치 데이터를 포함하는 앙상블 모델을 구축하는 단계와, 복수의 사이트 중 제1 사이트로부터 취합한 디바이스의 운전 데이터 중 랜덤 샘플링한 사이트 데이터를 앙상블 모델의 입력 데이터로 하고, 앙상블 모델에서 출력되는 앙상블 추정 데이터 및 레이블된 앙상블 타겟 데이터 사이의 오차가 기설정된 값 이하가 되도록 앙상블 모델을 학습하는 단계와, 학습이 완료된 앙상블 모델에서 결정된 각각의 대표 인공지능 모델에 적용할 가중치 데이터를 제1 사이트로 배포하는 단계를 포함할 수 있다. 본 실시 예에 의하면, 앙상블 모델을 이용하여 전체 사이트의 인공지능 모델을 관리함으로써, 사이트 별로 서로 다른 인공지능 모델들을 일일이 관리할 필요가 없게 되어, 데이터 수집 및 분석, 그리고 인공지능 모델 학습에 소요되는 비용과 시간을 줄일 수 있다."
등록,재고량 검출 시스템을 이용한 인공지능(AI) 통합 생산관리시스템 및 그를 이용한 통합 생산관리방법(Artificial intelligence(AI) integrated production management system using inventory detection system and integrated production management method using the same),1020210178638,20211214,이수행,서일호,이수행,,,"본 발명은, 재고량 검출 및 제어 시스템을 활용한 AI 통합 생산관리 시스템으로 원료의 입고, 제품의 공정이동, 제품 생산 제품 출하, 영업소 및 하치장, 고객사까지의 일련의 데이터를 빅데이터화 하여 분석하며, 일련의 패턴 정보를 산출해 생산공정 및 생산관리에 실시간 적용하고, 시계열 데이터(RealTime 데이터)를 관리하여 시간이 경과 될수록 작업자의 행동을 학습하는 시스템으로 진화하여 관리자의 현장 작업을 지원하고, 긴급 상황 발생시 생산을 스스로 제어할수 있는 시스템으로 사용할수 있는 재고량 검출 시스템을 이용한 AI 통합 생산관리시스템 및 그를 이용한 통합 생산관리방법에 관한 것이다. 이와 같은 본 발명은 본 발명은 차량의 무게를 감지하는 입차스케일러, 출차 차량의 무게를 감지하는 출차 스케일러로 구성되는 트럭스케일과, 곡물이나 사료 또는 비료를 포함하는 원료가 저장되는 복수의 원료저장탱크와, 원료가 분쇄, 배합, 성형 및 포장된 후의 제품을 이송하는.원료0026#제품 이송설비와, 복수의 원료저장탱크의 재고량을 각각 검출하는 복수의 재고량 검출 시스템으로 구성되는 플랜트 설비들(Part); 상기 원료저장탱크와 재고량 검출 시스템의 설비 데이터를 수집하고, 제어하는 복수의 설비데이터 수집장치(DAQ)와 제어시스템(PLC)과, 상기 원료저장탱크의 재고량을 검출하는 복수의 재고량 검출 시스템과, 차량인식카메라로 구성되는 측정 제어하드웨어들(Part); 원료의 입고와 제품의 출하를 실시간 모니터링하고, 원료의 이송을 자동화하며, 원료의 입고, 제품의 공정이동, 제품 생산 제품 출하와 관련하여 인공지능으로 생산관리를 수행하고, 원료의 분쇄, 배합, 성형 및 포장을 하는 생산설비를 관리하며, 이상원인분석을 수행하고, 3차원(3D) 센서를 통해 무인 재고를 수행하며, 원료나 제품 운송차량의 자동배차를 수행하고, 창고내의 곡물이나 사료를 관리하며, 하치장의 재고현황을 파악하고, 원격 거래처의 사료 재고량을 실시간 측정하며, 자동주문 발주 및 원료나 재고의 소진을 예측하는 복수의 시스템들(Part); 원격지에서 생산관리와 비상상태에 대한 원격제어 관리를 수행하는 통합원격제어 및 모니터링 센터; 상기 복수의 재고량 검출 시스템, 상기 설비데이터 수집장치(DAQ)와 제어시스템(PLC)과 연계하여 실시간으로 제품 생산을 분석하는 실시간 데이터 서버; 및 통신망을 통해 상기 플랜트 설비들(Part)과, 측정 제어하드웨어들(Part)과, 복수의 시스템들(Part)과 상기 통합원격제어 및 모니터링 센터 및 실시간 데이터 서버와 연계하여 원료의 입고, 제품의 공정이동, 제품 생산 제품 출하, 영업소 및 하치장, 고객사까지의 일련의 데이터를 빅데이터화 하여 분석하고, 일련의 패턴 정보를 산출해 생산공정 및 생산관리에 실시간 적용하며, 시계열 데이터(RealTime 데이터)를 관리하여 시간이 경함에 따라 축적되는 빅데이터를 통해 작업자의 행동을 학습하여 관리자의 현장 작업을 지원하고, 긴급 상황 발생시 생산을 스스로 제어하는 AI 통합 생산관리 서버;를 포함하여 구성됨을 특징으로 하는 재고량 검출 시스템을 이용한 인공지능(AI) 통합 생산관리시스템을 제공한다."
등록,AI 비전문가를 위한 소프트웨어 정의 제조 기반의 머신러닝 플랫폼 시스템(MACHINE LEARNING PLATFORM SYSTEM BASED ON SOFTWARE-DEFINED MANUFACTURING FOR AI NON-TECHNICAL),1020230123871,20230918,(주) 웨다,양성보,(주) 웨다,,,"AI 비전문가를 위한 소프트웨어 정의 제조 기반의 머신러닝 플랫폼 시스템이 개시된다. 소프트웨어 정의 제조 기반의 머신러닝 플랫폼 시스템은, 제품을 생산하는 제조 공정을 소프트웨어로 정의하여 가상화하고 생산 프로세스와 인공지능(AI) 모듈을 노코드(no-code) 방식으로 정의하는 플랫폼을 제공하고, 상기 플랫폼을 통해 상기 제조 공정과 관련된 기능으로 구성된 모듈을 DAG(Directed Acyclic Graph) 형태로 연결하여 소프트웨어 정의 기반의 제조 환경을 구성할 수 있다."
공개,AI를 이용한 실시간 인공지능 신호등 시스템(Real-time artificial intelligence traffic light system using AI),1020220107524,20220826,동서대학교 산학협력단,김석계,,,,"본발명은 AI를 이용한 실시간 인공지능 신호등 시스템에 관한 것으로, AI모듈을 통해 영상인식으로 교차로 근처에 차량을 인식하고 측정하여 혼잡 여부를 판단하고 신호등을 제어하는 것을 특징으로 한다. 또한, 상기 교차로가 사거리, 삼거리 교차로일 경우, 차량인식 후 교차로의 차량 수를 세어 기존의 정해둔 기준치보다 초과할 경우, 제어부는 신호의 시간을 유동적으로 늘리며, 기준치보다 미만일 경우엔 기존의 신호체계에 따르며, 다음 교차로 넘어가게 하는 것으로, 따라서 본발명은 AI모듈을 통해 영상인식으로 교차로 근처에 차량을 인식하고 측정하여 혼잡 여부를 판단하고 신호등을 제어하여 교통을 원활히 하고 차량과 사람들의 통행에 불편이 없게 하는 현저한 효과가 있다."
등록,AI 인공지능 스피커를 이용한 홈 네트워킹 시스템(Home networking system using AI artificial intelligence speaker),1020230025245,20230224,김남영,강태규,김남영,,,"본 발명은 AI 인공지능 스피커 및 새대 내에 설치되는 각종 IoT 장치 등을 이용하여 홈 네트워킹을 구축할 수 있도록 구현한 AI 인공지능 스피커를 이용한 홈 네트워킹 시스템에 관한 것으로, 세대 내에 무선 네트워크 구축을 위해 설치되는 무선 공유기; 사용자로부터 음성 명령을 입력받기 위해 설치되는 인공지능 스피커; 및 상기 인공지능 스피커 및 상기 무선 공유기부터 수신된 데이터를 처리하고, 상기 세대 내 IoT 장치의 동작을 제어하는 제어 신호를 상기 인공지능 스피커 또는 IoT 장치로 전송하는 IoT 시스템 구축 서버;를 포함한다."
등록,IC 칩을 적용한 스마트 결제기능을 가지는 인공지능(AI)형 전자 태권도 단증 시스템(Artificial intelligence (AI) type electronic taekwondo training system with smart payment function applied with IC chip),1020230023276,20230222,주식회사 케이앤티미디어랩,전현철,주식회사 케이앤티미디어랩,,,"본 발명은 IC 칩을 적용한 스마트 결제기능을 가지는 인공지능(AI)형 전자 태권도 단증 시스템에 관한 것으로, 사용자의 태권도 유단자 급/품/단에 따른 정보를 포함하는 전자 태권도 단증 정보를 수신받아 출력하거나 현재 급/품/단 정보와 함께 다음 심사 예정 정보를 출력하여 제공하며, 외부 결제기기가 인식하여 결제가 처리되도록 바코드 또는 QR 코드에 해당되는 결제정보를 출력하는 결제기능을 포함하는 사용자 단말기; 상기 사용자 단말기로 유단자 급/품/단에 정보와 심사 예정 정보를 실시간으로 제공하기 위하여 사용자의 현재 유단자 급/품/단과 심사 예정 정보를 저장 및 관리하며, 상기 외부 결제기기가 인식하여 결제 처리가 가능한 결제정보를 제공하기 위하여 상기 사용자 단말기로부터 결제정보가 요청되면 이를 결제 기관으로 요청한 후 결제 기관에서 승인된 결제정보를 상기 사용자 단말기로 제공하는 전자단증 운영 서버; 상기 전자단증 운영 서버로부터 결제정보가 요청되면 사전에 등록된 상기 사용자의 보호자 또는 법정대리인으로 결제정보 승인 여부를 결정한 후 승인 완료 시 상기 결제정보를 제공하여 외부 결제기기를 통해 결제가 완료되도록 결제를 처리하는 결제 운영 서버; 상기 결제 운영 서버로부터 결제정보 승인 요청이 발생되면 이에 따른 승인 여부를 결정하는 보호자 단말기; 및 상기 전자단증 운영 서버로 광고를 요청하여 상기 사용자 단말기에서 출력되는 전자 태권도 단증으로 해당 광고가 출력되도록 광고정보를 제공하고 이에 따른 광고료를 결제하는 광고주 단말기;를 포함하여 구성된다."
